sensor_id,region,latitude,longitude,temperature,humidity,vibration,network_traffic
300,server_centre,8.0832,1.817,22.5,61.3,3.104,491.28
301,server_centre,8.7506,2.5488,32.88,56.08,1.238,220.41
302,server_centre,8.4602,2.61,26.18,40.72,2.598,431.68
303,server_centre,8.9066,2.4712,23.5,54.1,2.52,557.08
304,server_centre,9.5794,2.0386,25.32,39.75,3.125,479.47
305,server_centre,9.6972,2.634,34.61,81.78,0.408,125.98
306,server_centre,7.833,2.0495,34.65,87.43,0.338,95.49
307,server_centre,9.8133,3.2404,27.17,56.3,1.111,334.29
308,server_centre,8.7255,3.541,39.72,75.08,0.792,172.95
309,server_centre,8.7089,2.3591,27.28,54.22,1.012,285.16
310,server_centre,9.1151,2.9579,26.77,63.61,0.766,246.23
311,server_centre,11.1376,3.283,22.19,37.99,2.626,566.33
312,server_centre,10.8328,2.6396,29.18,63.7,1.241,229.03
313,server_centre,8.9003,2.4708,22.49,55.31,2.517,601.15
314,server_centre,9.9807,2.1106,26.2,42.61,2.197,502.87
315,server_centre,9.4359,1.9491,26.47,58.9,1.468,171.97
316,server_centre,10.2397,2.1059,37.8,77.49,0.509,99.46
317,server_centre,9.6188,1.9362,29.02,63.43,0.932,253.85
318,server_centre,8.091,1.2352,21.71,43.8,1.996,483.44
319,server_centre,10.5733,2.4007,28.46,59.84,1.116,194.76
320,server_centre,9.9065,1.0651,37.12,77.0,0.508,147.77
321,server_centre,9.2886,2.8613,28.67,54.64,2.139,515.22
322,server_centre,9.0801,1.8209,32.75,71.87,0.503,111.15
323,server_centre,8.5635,2.8236,32.97,74.1,0.668,139.18
324,server_centre,8.8598,1.8749,38.54,73.12,0.527,162.69
325,server_centre,8.9329,1.5744,23.13,45.91,3.456,422.74
326,server_centre,9.1093,2.2397,24.03,45.54,3.072,616.73
327,server_centre,10.0926,1.0551,23.16,50.06,2.752,431.54
328,server_centre,9.8717,1.9739,32.76,73.81,0.962,203.47
329,server_centre,9.5623,2.268,22.13,48.16,1.955,432.27
330,server_centre,7.5612,1.4064,24.36,46.18,3.08,495.67
331,server_centre,8.1253,3.424,23.57,54.77,1.873,594.15
332,server_centre,9.1307,2.7331,36.01,81.43,0.466,92.47
333,server_centre,9.2547,1.7775,39.02,86.51,0.341,131.52
334,server_centre,9.5738,2.4536,18.38,48.21,2.403,510.08
335,server_centre,9.0852,2.5107,29.07,48.3,1.206,253.2
336,server_centre,9.5342,1.3522,33.72,50.69,0.89,239.35
337,server_centre,8.9798,2.5235,21.81,49.46,2.7,555.79
338,server_centre,8.8701,3.2975,21.98,51.02,2.026,424.05
339,server_centre,9.4277,2.5689,25.01,45.34,2.766,434.39
340,server_centre,9.8584,1.8077,24.38,30.47,2.767,493.02
341,server_centre,8.4663,3.6145,33.76,80.41,0.43,130.46
342,server_centre,9.1925,1.4544,28.44,54.78,0.934,318.96
343,server_centre,8.0729,3.3437,32.9,76.56,0.447,97.01
344,server_centre,10.1517,2.1057,29.12,70.38,1.037,236.79
345,server_centre,10.1211,1.4271,24.46,60.04,1.015,308.57
346,server_centre,8.9942,1.2666,32.44,82.12,0.393,107.78
347,server_centre,10.7319,1.74,16.89,41.17,1.825,631.33
348,server_centre,8.1898,2.1034,36.17,82.4,0.469,109.63
349,server_centre,8.5178,1.7978,26.89,54.56,1.009,146.12
350,server_centre,9.1944,2.337,22.87,58.06,1.787,456.51
351,server_centre,9.4402,2.8713,22.56,34.44,2.04,499.78
352,server_centre,9.6715,2.3433,23.12,43.38,2.896,387.05
353,server_centre,8.8752,2.7483,33.17,79.39,0.631,138.42
354,server_centre,9.0149,2.3659,35.37,77.7,0.584,96.53
355,server_centre,9.0881,1.9775,28.06,63.71,1.137,293.29
356,server_centre,9.8614,2.1875,20.68,41.26,2.224,432.96
357,server_centre,9.1688,1.0608,19.51,40.65,2.405,447.88
358,server_centre,9.3213,1.2088,31.83,75.81,0.407,115.62
359,server_centre,9.4285,2.579,29.99,54.42,0.827,208.64
360,server_centre,8.4858,1.7863,20.02,52.1,2.85,605.81
361,server_centre,9.8604,1.0232,29.16,61.63,1.126,273.04
362,server_centre,9.8024,3.1422,25.43,65.21,0.813,231.0
363,server_centre,8.3102,2.3623,29.4,58.44,1.082,278.62
364,server_centre,9.8917,3.3637,30.23,61.87,1.108,251.3
365,server_centre,10.1212,0.882,26.53,54.95,0.686,253.27
366,server_centre,8.8458,2.4254,32.15,61.96,0.958,280.95
367,server_centre,8.828,2.2147,17.27,39.48,1.902,502.82
368,server_centre,8.733,2.091,29.06,54.86,1.026,239.53
369,server_centre,9.1052,1.5599,26.52,54.04,2.504,432.74
370,server_centre,10.1744,2.2972,22.83,42.4,2.666,470.06
371,server_centre,9.5082,1.9189,26.02,57.07,0.931,195.09
372,server_centre,9.5207,2.5838,36.41,71.66,0.388,109.49
373,server_centre,8.9014,2.0917,27.14,67.55,1.23,235.83
